Text,Image,Folio
urn:cts:greekLit:tlg5026.msA.hmt:12.G25,"urn:cite:hmt:vaimg.VA160RN-0331@0.6223,0.2876,0.1777,0.052",urn:cite:hmt:msA.160r
urn:cts:greekLit:tlg5026.msA.hmt:12.G26,"urn:cite:hmt:vaimg.VA160RN-0331@0.5999,0.5142,0.1959,0.1315",urn:cite:hmt:msA.160r
urn:cts:greekLit:tlg5026.msA.hmt:12.G27,"urn:cite:hmt:vaimg.VA160RN-0331@0.6041,0.6429,0.1827,0.0627",urn:cite:hmt:msA.160r
urn:cts:greekLit:tlg5026.msA.hmt:12.G28,"urn:cite:hmt:vaimg.VA160RN-0331@0.1638,0.6985,0.6266,0.0461",urn:cite:hmt:msA.160r
urn:cts:greekLit:tlg5026.msA.hmt:12.G29,"urn:cite:hmt:vaimg.VA160RN-0331@0.1723,0.7243,0.6145,0.0418",urn:cite:hmt:msA.160r
urn:cts:greekLit:tlg5026.msA.hmt:12.G30,"urn:cite:hmt:vaimg.VA160RN-0331@0.1652,0.7559,0.5881,0.0225",urn:cite:hmt:msA.160r
<<<<<<< HEAD
=======
urn:cts:greekLit:tlg5026.msA.hmt:12.G31,"urn:cite:hmt:vaimg.VA162RN-0333@0.158,0.0854,0.6317,0.0356",urn:cite:hmt:msA.162r
urn:cts:greekLit:tlg5026.msA.hmt:12.G32,"urn:cite:hmt:vaimg.VA162RN-0333@0.1543,0.1126,0.6317,0.0278",urn:cite:hmt:msA.162r
urn:cts:greekLit:tlg5026.msA.hmt:12.G33,"urn:cite:hmt:vaimg.VA162RN-0333@0.1647,0.1266,0.6258,0.0278",urn:cite:hmt:msA.162r
urn:cts:greekLit:tlg5026.msA.hmt:12.G34,"urn:cite:hmt:vaimg.VA162RN-0333@0.1588,0.1449,0.6376,0.0301",urn:cite:hmt:msA.162r
urn:cts:greekLit:tlg5026.msA.hmt:12.G35,"urn:cite:hmt:vaimg.VA162RN-0333@0.6129,0.4085,0.1653,0.0441",urn:cite:hmt:msA.162r
urn:cts:greekLit:tlg5026.msA.hmt:12.G36,"urn:cite:hmt:vaimg.VA162RN-0333@0.6075,0.4466,0.181,0.0969",urn:cite:hmt:msA.162r
urn:cts:greekLit:tlg5026.msA.hmt:12.G37,"urn:cite:hmt:vaimg.VA162RN-0333@0.6131,0.5403,0.1749,0.0846",urn:cite:hmt:msA.162r
urn:cts:greekLit:tlg5026.msA.hmt:12.G38,"urn:cite:hmt:vaimg.VA162RN-0333@0.6065,0.6211,0.1806,0.0513",urn:cite:hmt:msA.162r
>>>>>>> bfeec0977194a701f251cf9d12a09090831a6ad6
